12/12/2013 11:48:14.109375,-3.467,-3.467,-3.467,-3.333,-3.333,-3.333,-3.333,-3.333,-3.333,-3.2,-3.333,-3.333,-3.2,-3.2,-3.2,-3.2,-3.2,-3.2,-3.067,-3.067,-3.067,-3.067,-3.067,-3.067,-3.067,-2.933,-2.933,-2.8,-2.667,-2.667,-2.667,-2.533,-2.533,-2.4,-2.267,-2.133,-2,-2,-1.867,-1.733,-1.6,-1.6,-1.467,-1.467,-1.333,-1.333,-1.2,-1.2,-1.067,-1.067,-1.067,-1.2,-1.467,-1.733,-1.467,-1.333,-0.667,0.133,0.8,2,2.933,3.333,3.333,3.333,3.333,3.333,3.467,3.467,3.6,3.733,3.867,4,4,4,4,4,4.4,5.067,5.467,5.333,5.067,4.533,3.733,3.6,3.6,2.933,-8.533,-16.533,-6.8,4.4,25.333,41.867,24.267,22,15.333,14.933,14.8,15.067,15.6,15.867,16,16.133,16.133,16.267,16.533,17.067,18.8,19.333,20,20.933,21.867,22.4,23.333,24.133,24.667,25.467,26.4,27.733,29.067,29.6,30.267,32.4,36.133,38,36.933,36.933,37.2,37.733,38.533,39.6,40,40,40.4,40.933,41.6,42.267,42.933,43.2,44.8,45.867,46,45.6,45.733,46,46.533,46.933,47.067,47.067,46.667,46.267,45.467,45.733,46.267,48.133,48.933,49.6,51.867,52.133,52.133,48.667,48.667,48.4,47.067,47.2,47.867,41.6,41.867,44.533,44.933,44.8,44.667,44.533,44.133,42.133,30.533,30.667,32,32,42.4,32.533,29.067,29.067,29.6,8.667,5.867,4.267,2,2.267,1.867,2.4,3.067,9.867,12.133,11.867,13.867,14.533,15.467,15.6,15.333,15.067,14.4,13.2,12.933,12.667,12.533,12.267,12.133,12.267,12.4,12.667,12.667,12.8,12.533,10.8,10.933,10.533,10,9.2,8.267,6.933,6.267,6.133,5.867,5.733,5.467,5.333,5.067,4.933,4.533,4.267,3.867,3.6,3.467,3.067,2.933,2.533,2.533,2.4,2.133,2,2,2,2.133,2.267,2.133,1.867,-0.133,-0.4,-0.933,-0.933,-0.8,-0.667,-0.667,-0.533,-0.533,-0.533,-0.533,-0.533,-0.533,-0.8,-1.333,-1.733,-1.733,-1.733,-1.733,-1.733,-1.733,-1.733,-1.867,-2.133,-2.4,-2.4,-2.4,-2.4,-2.4,-2.133,-2,-1.867,-1.867,-2,-2.133,-2.267,-2.4,-2.533,-2.533,-2.533,-2.667,-2.667,-2.8,-2.8,-2.8,-2.8,-2.8,-2.8
12/12/2013 12:08:08.937500,-3.333,-3.333,-3.333,-3.333,-3.333,-3.2,-3.2,-3.2,-3.2,-3.2,-3.2,-3.2,-3.067,-3.067,-3.067,-3.067,-3.067,-2.933,-2.933,-2.933,-2.933,-2.933,-2.933,-2.8,-2.8,-2.8,-2.8,-2.667,-2.533,-2.533,-2.4,-2.4,-2.267,-2.133,-2,-1.867,-1.867,-1.733,-1.6,-1.467,-1.333,-1.2,-1.2,-1.2,-1.067,-0.933,-0.933,-0.8,-0.8,-0.8,-0.8,-0.8,-1.067,-1.2,-0.933,-0.933,-0.533,0.8,1.2,3.2,3.867,4.267,4.267,4.267,4.133,4.133,4.133,4.267,4.267,4.4,4.533,4.667,4.667,4.667,4.667,4.8,5.067,5.867,6.133,6.133,5.867,5.333,4.8,4.267,4.267,3.6,4.133,-15.467,-6.133,4.667,-10.8,46.667,28.133,23.6,17.067,16.4,16.667,16.533,16.933,17.2,17.467,17.6,17.6,17.6,17.867,18.533,20.667,21.2,21.733,22.667,23.467,24.133,25.333,26.133,26.667,27.467,28.267,30.4,30.933,31.467,32.533,34.4,38.133,40.133,38.8,38.933,39.2,39.6,40.533,41.6,41.867,42,42.4,42.933,43.733,44.533,44.933,45.2,47.333,48,48.133,47.733,47.867,48,48.4,48.933,49.067,49.067,48.8,48.4,48,48,48.133,50.267,50.8,51.867,53.6,54,54.133,50.667,50.8,50.533,49.467,49.6,49.733,43.6,46.933,49.333,46.8,46.533,46.933,46.533,46.4,46.267,46.267,32.8,34.4,33.6,32,33.6,43.867,42.8,31.6,32.133,30.267,4.933,5.6,2.933,2.4,2.667,2.667,2,12.933,11.867,14.4,13.333,16.533,17.067,16.8,16.8,16.267,14.667,14.667,14.133,14,13.6,13.333,13.333,13.2,13.467,13.867,14.267,14.133,13.6,12.933,12,11.467,11.067,10.267,8.667,7.733,7.467,7.067,6.667,6.4,6.267,6.133,5.867,5.6,5.333,4.8,4.533,4.267,4,3.733,3.467,3.2,3.067,2.933,2.8,2.667,2.667,2.667,2.8,2.8,2.533,1.067,0.267,-0.133,-0.267,-0.267,-0.267,-0.133,-0.133,-0.133,-0.133,-0.133,-0.133,0,-0.267,-0.667,-1.2,-1.333,-1.467,-1.467,-1.467,-1.467,-1.467,-1.6,-1.733,-1.867,-2,-2.133,-2.133,-2.133,-2,-1.867,-1.6,-1.733,-1.733,-1.733,-2,-2.133,-2.267,-2.267,-2.4,-2.4,-2.533,-2.533,-2.533,-2.667,-2.667,-2.667,-2.667
12/12/2013 12:28:09.765625,-3.333,-3.333,-3.333,-3.333,-3.2,-3.2,-3.2,-3.2,-3.067,-3.067,-3.067,-3.067,-3.067,-3.067,-3.067,-2.933,-2.933,-2.933,-2.933,-2.933,-2.933,-2.8,-2.8,-2.8,-2.667,-2.667,-2.667,-2.533,-2.4,-2.4,-2.267,-2.267,-2.133,-2,-1.867,-1.733,-1.6,-1.467,-1.467,-1.333,-1.2,-1.067,-1.067,-0.933,-0.933,-0.8,-0.667,-0.667,-0.533,-0.533,-0.533,-0.667,-0.933,-0.933,-0.8,-0.533,0.133,0.8,1.6,3.6,4.267,4.8,4.933,4.8,4.667,4.667,4.667,4.8,4.8,5.067,5.067,5.2,5.2,5.2,5.2,5.2,5.6,6.533,6.933,6.667,6.267,5.733,4.667,4.533,4.533,3.867,-14.467,-14.8,-6,-4.933,-9.333,48,29.067,24.8,18.133,17.333,17.6,17.467,18,18.4,18.533,18.667,18.667,18.8,19.067,19.6,21.6,22.267,22.8,23.733,24.667,25.2,26.4,27.333,27.867,28.667,29.467,31.333,32.267,32.8,33.733,35.6,39.467,41.333,40.267,40.267,40.533,41.067,42.133,42.933,43.333,43.333,43.733,44.267,45.2,45.867,46.4,46.8,48.533,49.333,49.467,49.067,49.2,49.467,50,50.4,50.533,50.533,50.133,49.6,48.933,49.333,49.6,51.733,52.533,53.467,55.733,55.867,55.867,52.133,52.4,52,50.533,50.8,51.2,44.933,48.133,47.467,48.267,48.133,48.267,47.867,47.6,47.067,33.467,34.267,35.067,35.2,33.467,36.267,45.467,35.2,32.8,33.333,30.8,4.8,4.4,2.933,2.4,2.8,3.2,10.533,13.2,13.333,16.133,17.2,17.733,18.133,17.867,17.733,16.933,15.467,15.2,14.933,14.667,14.267,14.267,14.267,14.4,14.667,14.8,15.067,14.8,13.067,13.2,12.8,12.133,11.467,10.4,8.8,8,7.867,7.6,7.467,7.2,6.933,6.667,6.4,6.133,5.733,5.333,4.933,4.8,4.4,4.133,3.867,3.733,3.467,3.333,3.2,3.2,3.2,3.2,3.333,3.333,2.933,0.933,0.267,-0.133,-0.133,-0.133,0,0.133,0.133,0.133,0.133,0.133,0.267,0.267,-0.133,-0.533,-1.333,-1.333,-1.333,-1.333,-1.333,-1.333,-1.333,-1.467,-1.733,-1.867,-2,-2,-2,-1.867,-1.733,-1.6,-1.467,-1.467,-1.6,-1.733,-1.867,-2,-2.133,-2.133,-2.267,-2.267,-2.4,-2.4,-2.4,-2.533,-2.533,-2.533,-2.533
12/12/2013 12:48:10.046875,-3.2,-3.2,-3.2,-3.2,-3.2,-3.067,-3.067,-3.067,-2.933,-2.933,-2.933,-2.933,-2.933,-2.933,-2.933,-2.8,-2.8,-2.8,-2.8,-2.667,-2.8,-2.667,-2.667,-2.533,-2.533,-2.533,-2.4,-2.4,-2.267,-2.133,-2,-2,-1.867,-1.733,-1.6,-1.467,-1.333,-1.2,-1.2,-1.067,-0.933,-0.933,-0.8,-0.667,-0.667,-0.533,-0.4,-0.4,-0.267,-0.4,-0.4,-0.4,-0.667,-0.667,-0.4,-0.267,0.667,1.2,2,4.533,5.067,5.467,5.467,5.333,5.333,5.2,5.2,5.333,5.333,5.6,5.6,5.6,5.6,5.6,5.6,5.6,6.133,7.333,7.733,7.333,6.8,6.133,4.933,4.933,4.933,4.267,-14.333,-14.133,-5.467,-4.533,-5.467,51.467,30.133,26,19.333,18.133,18.533,18.533,19.067,19.333,19.6,19.6,19.733,19.733,20,20.667,23.067,23.333,24,24.8,25.733,26.4,27.467,28.533,28.933,29.733,30.667,32.667,33.6,33.867,34.933,36.933,40.667,42.8,41.467,41.467,41.733,42.267,43.733,44.267,44.533,44.533,44.933,45.467,46.533,47.2,47.6,48,49.867,50.667,50.8,50.267,50.4,50.667,51.2,51.6,51.867,51.733,51.333,50.667,50.133,50.4,50.8,53.067,54,54.8,59.333,57.333,57.2,53.333,53.6,53.2,51.733,52,52.4,46.133,49.333,48.8,49.333,49.333,49.467,48.933,48.667,48,34.8,35.333,36.133,36.4,35.067,37.867,47.067,36.133,34,34.4,6.933,4.8,4.133,3.067,2.533,2.933,3.6,10.933,13.6,14,16.933,18.4,18.8,19.333,18.8,18.533,17.733,16.4,16.133,15.733,15.6,15.2,15.2,15.2,15.333,15.733,15.867,15.867,15.6,13.867,14,13.6,12.933,12.133,11.067,9.6,8.8,8.533,8.4,8.133,7.867,7.733,7.333,7.2,6.8,6.4,5.867,5.6,5.333,4.933,4.667,4.4,4.267,4,3.867,3.733,3.733,3.733,3.733,3.867,3.867,3.467,1.2,0.667,0.267,0.267,0.267,0.267,0.4,0.533,0.533,0.533,0.533,0.533,0.667,0.133,-0.4,-1.067,-1.067,-1.067,-1.067,-1.067,-0.933,-1.067,-1.2,-1.467,-1.733,-1.733,-1.867,-1.733,-1.6,-1.467,-1.333,-1.2,-1.333,-1.333,-1.6,-1.733,-1.867,-2,-2,-2.133,-2.133,-2.267,-2.267,-2.267,-2.267,-2.4,-2.4,-2.4
12/12/2013 13:08:12.968750,-3.2,-3.2,-3.2,-3.067,-3.067,-2.933,-2.933,-2.933,-2.933,-2.933,-2.933,-2.8,-2.8,-2.8,-2.8,-2.8,-2.667,-2.667,-2.667,-2.667,-2.667,-2.533,-2.533,-2.533,-2.4,-2.4,-2.4,-2.267,-2.133,-2.133,-1.867,-1.867,-1.733,-1.6,-1.467,-1.333,-1.2,-1.067,-1.067,-0.933,-0.8,-0.667,-0.533,-0.533,-0.4,-0.4,-0.267,-0.267,-0.133,-0.133,-0.133,-0.133,-0.4,-0.4,-0.133,0.133,1.067,1.467,2.4,5.067,5.6,6,6,5.867,5.733,5.733,5.733,5.733,5.867,6,6.133,6,6,6,6,6,6.4,7.867,8.267,7.733,7.2,6.533,5.2,5.2,5.2,4.533,-14.067,-12.4,-4.667,-2.8,-8,52,31.067,26.533,20.267,18.933,19.333,19.333,19.867,20.133,20.4,20.4,20.533,20.533,20.933,21.6,23.867,24.267,24.933,25.733,26.667,27.333,28.4,29.333,30,30.8,31.6,33.467,34.533,34.933,36,37.867,41.733,44.8,42.533,42.533,42.667,43.333,44.533,45.2,45.467,45.6,46,46.667,47.6,48.267,48.667,49.067,50.8,51.467,51.867,51.333,51.467,51.733,52.267,52.667,53.067,52.933,52.4,51.867,51.2,51.6,51.867,54.133,55.067,56,61.333,58.533,58.533,54.533,54.8,54.4,52.8,53.2,53.6,47.2,50.4,49.867,50.4,50.4,50.533,50.133,49.733,49.2,35.733,36.533,37.2,37.467,35.6,40,49.467,37.467,34.933,35.333,7.467,5.333,5.333,3.067,2.667,3.067,3.6,11.067,14,14.4,18.133,19.467,19.733,20.267,19.733,19.6,18.8,17.2,16.933,16.533,16.267,15.867,16,15.867,16,16.267,16.533,16.8,14.533,14.667,14.8,14.533,13.867,13.067,11.6,10.267,9.467,9.2,8.933,8.933,8.533,8.267,8,7.867,7.333,7.067,6.533,6.133,5.867,5.467,5.2,4.8,4.667,4.533,4.267,4.133,4.133,4.133,4.267,4.267,4.267,3.867,1.6,0.933,0.533,0.533,0.533,0.533,0.667,0.8,0.8,0.8,0.8,0.8,0.933,0.533,-0.133,-0.933,-0.933,-0.8,-0.8,-0.8,-0.8,-0.8,-1.067,-1.333,-1.467,-1.6,-1.6,-1.6,-1.467,-1.333,-1.2,-1.067,-1.2,-1.2,-1.333,-1.6,-1.733,-1.867,-1.867,-2,-2,-2.133,-2.267,-2.133,-2.267,-2.267,-2.267,-2.4
12/12/2013 13:28:36.078125,-3.2,-3.2,-3.067,-3.067,-3.067,-2.933,-2.933,-2.933,-2.933,-2.933,-2.8,-2.8,-2.8,-2.8,-2.8,-2.667,-2.667,-2.667,-2.667,-2.667,-2.667,-2.533,-2.533,-2.533,-2.4,-2.267,-2.267,-2.133,-2,-2,-1.867,-1.733,-1.733,-1.467,-1.333,-1.333,-1.2,-1.067,-0.933,-0.8,-0.667,-0.667,-0.533,-0.4,-0.267,-0.267,-0.133,-0.133,0,0,-0.133,-0.133,-0.267,-0.267,0,0.267,0.933,1.467,2.4,5.333,6,6.267,6.4,6.133,6.133,6,6,6.133,6.133,6.4,6.533,6.4,6.267,6.267,6.133,6.133,6.667,8.133,8.533,8.133,7.467,5.867,5.333,5.333,5.333,4.667,-12.933,-12.533,-4.4,4.133,-7.733,52.533,31.733,27.333,20.933,19.6,19.6,19.867,20.4,20.8,20.933,21.067,21.067,21.2,21.467,22.133,24.267,24.8,25.467,26.267,27.2,27.867,29.067,30,30.533,31.333,32.133,34,35.333,35.733,36.533,38.667,42.4,45.6,43.2,43.2,43.333,43.867,45.067,45.867,46.267,46.267,46.667,47.2,48.267,48.933,49.467,49.733,51.333,52.267,52.533,52,52,52.4,53.067,53.467,53.733,53.6,53.067,52.4,51.733,52.133,52.667,54.8,55.867,56.667,61.333,59.467,59.333,55.467,55.6,55.067,53.467,53.867,54.4,47.867,48.133,50.667,51.333,51.2,51.067,50.8,50.267,48.667,36.533,36.933,37.6,45.733,38.667,39.733,35.6,34.267,35.6,9.867,7.6,5.733,2.667,2.8,2.4,3.2,6.4,11.6,14.4,16.4,18.8,20.267,20.4,20.933,20.267,19.867,18.533,17.733,17.333,16.933,16.667,16.533,16.533,16.667,16.933,18.4,17.467,17.333,15.467,15.333,15.333,14.8,13.733,12.933,11.867,10.8,9.867,9.467,9.2,9.2,8.933,8.8,8.4,8.133,7.6,7.2,6.667,6.4,6.133,5.733,5.467,5.067,5.067,4.8,4.533,4.4,4.4,4.4,4.667,4.667,4.667,4.133,0.533,0.933,0.667,0.533,0.667,0.8,0.933,0.933,0.933,1.067,1.067,1.067,1.2,0.667,-0.8,-0.933,-0.8,-0.8,-0.667,-0.667,-0.667,-0.8,-0.933,-1.333,-1.6,-1.6,-1.6,-1.467,-1.333,-1.2,-1.067,-0.933,-1.067,-1.2,-1.467,-1.6,-1.733,-1.867,-1.867,-1.867,-2,-2.133,-2.133,-2.133,-2.133,-2.267,-2.267,-2.267
12/12/2013 13:49:19.265625,-2.933,-3.067,-2.933,-2.933,-2.933,-2.8,-2.8,-2.8,-2.8,-2.8,-2.667,-2.667,-2.667,-2.667,-2.667,-2.533,-2.533,-2.533,-2.533,-2.4,-2.4,-2.4,-2.267,-2.267,-2.133,-2.133,-2,-1.867,-1.867,-1.733,-1.6,-1.6,-1.467,-1.333,-1.2,-1.067,-0.933,-0.8,-0.667,-0.533,-0.533,-0.4,-0.267,-0.133,-0.133,0,0.133,0.133,0.133,0.133,0.133,0.133,0,0,0.267,0.533,1.333,1.867,2.8,6.267,6.4,6.8,6.933,6.667,6.533,6.4,6.4,6.533,6.667,6.8,6.933,6.8,6.667,6.533,6.4,6.533,7.067,8.667,9.067,8.533,7.867,6.267,5.733,5.6,5.733,4.933,-12.8,-11.733,-3.733,12.933,-6.933,53.733,32.4,28,21.733,20.267,20.533,20.533,21.067,21.467,21.733,21.733,21.867,21.867,22.133,22.8,25.2,25.6,26.267,27.067,28,28.8,29.867,30.8,31.333,32.133,33.067,34.933,36,36.4,37.467,39.333,43.2,46.533,44,43.867,44,44.533,45.867,46.667,46.933,46.933,47.333,47.867,49.067,49.733,50.133,50.4,52.133,52.933,53.2,52.533,52.667,53.067,53.6,54.133,54.4,54.267,53.733,53.067,52.4,52.8,53.333,55.6,56.533,57.467,62.8,60.133,60,56,56.267,55.733,54.133,54.533,55.067,48.667,48.8,51.333,51.867,51.733,51.733,51.333,50.933,49.6,36.933,37.733,38.4,38.267,39.2,41.067,36.267,34.933,36.4,10.4,7.867,6,2.933,3.067,2.667,3.333,6.533,12,15.333,16.667,19.2,20.8,21.067,21.6,20.933,20.667,19.6,18.533,18,17.6,17.467,17.067,17.2,17.2,17.467,19.2,18,18.133,16,16,16.133,15.6,14.667,13.867,12.8,11.333,10.533,10.267,10,9.867,9.6,9.333,9.067,8.8,8.267,7.867,7.333,6.933,6.667,6.4,6,5.6,5.6,5.333,5.067,4.933,4.933,4.933,5.067,5.2,5.067,4.667,1.067,1.467,1.067,1.067,1.067,1.067,1.2,1.333,1.333,1.333,1.333,1.467,1.6,1.067,0,-0.533,-0.533,-0.4,-0.4,-0.4,-0.4,-0.4,-0.667,-1.067,-1.333,-1.333,-1.333,-1.2,-1.067,-0.933,-0.8,-0.8,-0.8,-0.933,-1.2,-1.333,-1.467,-1.6,-1.6,-1.733,-1.867,-1.867,-2,-2,-2,-2,-2,-2.133
12/12/2013 14:10:15.140625,0,0,0,0,0.133,0.133,0.133,0.133,0.133,0.133,0.267,0.267,0.267,0.267,0.267,0.267,0.4,0.267,0.267,0.4,0.4,0.533,0.667,0.8,0.8,0.933,0.933,0.933,1.067,1.067,1.067,1.2,1.2,1.333,1.467,1.333,1.467,1.467,1.467,1.6,1.6,1.733,1.867,1.867,2,2.133,2.133,2.133,2.133,2,2.133,2.133,2.4,2.8,3.2,3.2,3.067,3.2,3.6,6.533,6.933,7.333,7.333,7.067,6.933,6.667,6.667,6.667,6.667,6.8,6.8,6.533,6.267,6.133,5.867,5.867,6.267,7.067,7.6,7.067,6.533,5.733,4.8,4.667,4.8,4.4,-0.4,0.267,0.4,9.333,2,32.533,23.067,18.533,14.533,13.867,14.4,14.533,14.933,14.933,15.2,15.2,15.2,15.333,15.467,15.867,16.8,17.333,17.733,18,18.267,18.8,19.2,19.733,19.867,20.267,20.8,21.467,22.133,22.533,22.933,23.333,23.867,24.933,24.4,23.467,23.467,23.467,23.6,23.733,23.467,23.467,23.333,23.6,23.733,23.867,23.867,23.733,24,24.133,24.133,23.733,23.733,23.733,24,23.867,23.867,23.467,23.333,22.933,22.667,22.8,23.2,24.133,24.667,25.067,25.6,25.6,25.6,24.8,24.4,24.133,23.6,23.867,23.867,22.4,22.4,22.267,22.4,22.533,22.4,22.667,22.933,22.8,22.133,21.6,20.933,23.067,22.933,24.133,23.6,22.267,16.267,10.267,10.8,6.667,3.067,1.867,1.733,2.267,2.933,8.4,9.733,9.867,12.8,12.933,14,13.867,13.6,13.6,13.2,12.8,12.533,12.133,12,11.867,11.867,12,12.267,12.667,12.667,12.933,12.8,12.533,12.267,11.6,11.333,10.933,10.667,10.133,9.6,9.467,9.067,8.933,8.8,8.533,8.267,8.133,7.733,7.6,7.2,7.067,6.8,6.533,6.4,6.133,6.133,6,5.733,5.733,5.733,5.733,5.733,5.867,5.867,5.6,4.667,3.6,3.467,3.333,3.2,3.2,3.333,3.333,3.333,3.467,3.333,3.467,3.733,3.2,2.4,1.733,1.867,2,2,2,2,1.867,1.6,1.333,1.333,1.333,1.467,1.6,1.733,1.6,1.6,1.467,1.333,1.333,1.2,1.2,1.067,0.933,0.933,0.933,0.933,0.8,0.667,0.8,0.667,0.667,0.533,0.533
12/12/2013 14:30:35.250000,0.4,0.4,0.533,0.4,0.533,0.533,0.533,0.533,0.533,0.533,0.533,0.667,0.667,0.667,0.667,0.667,0.667,0.667,0.667,0.667,0.667,0.8,0.8,0.933,0.933,1.067,1.067,1.067,1.2,1.2,1.2,1.333,1.333,1.333,1.467,1.467,1.467,1.467,1.467,1.467,1.6,1.6,1.6,1.733,1.733,1.733,1.867,1.867,1.867,1.867,1.867,1.867,2.133,2.4,2.533,2.667,2.533,2.667,2.933,4.4,5.2,5.467,5.467,5.333,5.2,5.067,5.067,4.933,4.933,5.067,4.933,4.8,4.667,4.533,4.267,4.267,4.533,4.8,4.933,4.933,4.667,4.267,3.733,3.467,3.467,3.2,3.067,3.467,3.2,3.333,3.867,19.2,13.867,13.467,10.8,10.133,10.133,9.733,10,10.133,10.133,10.267,10.267,10.267,10.4,10.533,10.933,11.2,11.467,11.6,11.867,12,12.267,12.533,12.667,12.8,12.933,13.2,13.467,13.733,13.867,14,14,14.267,14.133,13.867,13.733,13.6,13.467,13.467,13.333,13.333,13.333,13.333,13.333,13.467,13.467,13.467,13.467,13.6,13.6,13.467,13.467,13.467,13.467,13.467,13.467,13.467,13.333,13.2,13.067,13.2,13.333,13.6,13.867,14.133,14.533,14.667,14.533,14.533,14.4,14.267,14,13.867,13.867,13.467,13.2,13.2,12.933,12.933,12.8,12.933,12.933,13.067,13.067,12.933,12.933,12.8,12.8,12.8,13.067,12.933,9.733,8.533,7.2,6,1.867,1.733,1.067,1.2,1.467,2,5.733,6.133,8.133,8.8,9.467,9.333,9.6,9.6,9.467,9.333,9.2,9.067,8.8,8.667,8.667,8.8,8.8,9.067,9.333,9.733,9.733,9.467,9.333,9.067,8.667,8.4,8.267,8,7.733,7.6,7.333,7.2,7.067,6.8,6.8,6.533,6.4,6.267,6,5.867,5.733,5.467,5.333,5.067,5.067,4.933,4.8,4.667,4.667,4.667,4.667,4.8,4.8,4.667,4.267,3.467,3.2,2.933,2.8,2.8,2.933,2.933,2.933,2.933,3.067,3.067,3.2,2.933,2.4,2,2,2,2,2,2,1.867,1.733,1.6,1.467,1.467,1.467,1.6,1.733,1.733,1.733,1.6,1.467,1.467,1.333,1.333,1.333,1.2,1.2,1.067,1.067,1.067,1.067,0.933,0.933,0.933,0.933,0.933
12/12/2013 14:52:15.140625,0.533,0.533,0.533,0.533,0.533,0.533,0.667,0.667,0.667,0.667,0.667,0.667,0.667,0.667,0.667,0.667,0.8,0.667,0.667,0.8,0.8,0.8,0.933,0.933,1.067,1.067,1.067,1.067,1.2,1.2,1.2,1.333,1.2,1.333,1.333,1.333,1.333,1.333,1.333,1.467,1.467,1.467,1.467,1.6,1.6,1.6,1.733,1.733,1.6,1.6,1.6,1.733,1.867,2.133,2.4,2.4,2.267,2.267,2.533,3.333,4.267,4.667,4.533,4.4,4.4,4.267,4.267,4.133,4.133,4.267,4.267,4,3.867,3.6,3.467,3.467,3.733,4,4.133,4,3.733,3.467,3.067,2.933,3.067,2.8,2.933,4,3.733,3.733,3.867,14.667,12.4,11.6,8,8.267,7.867,7.867,8,8.133,8.133,8.133,8.133,8.267,8.267,8.4,8.667,8.8,9.067,9.067,9.2,9.333,9.467,9.6,9.733,9.733,9.867,10,10.133,10.267,10.4,10.4,10.4,10.667,10.533,10.267,10.133,10,10,9.867,9.867,9.733,9.733,9.733,9.867,9.867,9.867,9.867,9.867,10,9.867,9.867,9.733,9.867,9.867,9.867,9.867,9.867,9.867,9.733,9.6,9.733,9.867,10.133,10.4,10.533,10.8,10.8,10.8,10.667,10.667,10.533,10.4,10.4,10.4,10.133,9.867,9.733,9.6,9.6,9.467,9.467,9.6,9.867,9.867,9.733,9.733,9.733,9.867,10.133,10.267,9.867,6.667,6.667,5.467,4,1.067,0.933,0.667,1.067,1.467,3.467,5.067,5.867,7.067,7.733,8,8.133,8.133,8.133,8,7.867,7.733,7.6,7.467,7.467,7.467,7.6,7.733,8.133,8.133,8.267,8.267,8.133,8,7.733,7.6,7.333,7.2,7.067,6.8,6.667,6.533,6.4,6.267,6.133,6,5.867,5.733,5.6,5.467,5.2,5.067,4.933,4.8,4.533,4.533,4.4,4.267,4.267,4.267,4.267,4.4,4.4,4.4,4.133,3.733,3.2,2.933,2.8,2.667,2.667,2.667,2.8,2.8,2.8,2.8,2.933,3.067,2.667,2.267,1.867,1.867,1.867,1.867,1.867,1.867,1.867,1.6,1.467,1.333,1.467,1.467,1.733,1.733,1.733,1.6,1.467,1.467,1.467,1.333,1.333,1.2,1.2,1.2,1.2,1.067,1.067,1.067,1.067,0.933,0.933,0.933,0.933
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maximum,62.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Minimum,-16.533,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
